=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib season    -9.691868375733259
    Attrib powerful    -10.308244998986924
    Attrib masterpiece    -8.392486512940266
    Attrib unique    -4.499699881258683
    Attrib memorable    -9.154421272686243
    Attrib incredible    -9.526915566350926
    Attrib sweet    -8.272388707528357
    Attrib beautifully    -14.150180513397935
    Attrib recommended    -5.396847424380273
    Attrib portrayal    -2.206318968849555
    Attrib awesome    -10.967258004918747
    Attrib journey    -7.706538891813969
    Attrib solid    -8.234053946331482
    Attrib terrific    -6.311865499999848
    Attrib touching    -10.602531009495596
    Attrib subtle    -13.327864563769015
    Attrib outstanding    -8.804430211911855
    Attrib bond    -6.769051400772586
    Attrib edge    -8.763580681309712
    Attrib complex    -3.1456699887922146
    Attrib emotions    -4.814311031822515
    Attrib charming    -3.836219683429118
    Attrib rare    -7.6173434393999235
    Attrib stunning    -8.00647380422864
    Attrib gem    -14.794010651658976
    Attrib noir    -6.1155476452380935
    Attrib fascinating    -10.189227854911854
    Attrib feelings    -3.642475413322156
    Attrib themes    -0.702599066831113
Sigmoid Node 50
    Inputs    Weights
    Threshold    -0.8496315088448968
    Attrib good    -7.556640453208571
    Attrib bad    -15.48350336245023
    Attrib worst    -9.062622985497828
    Attrib minutes    -3.654527529757322
    Attrib script    -4.241964794934997
    Attrib awful    -8.075920973993737
    Attrib money    -4.2617271890011095
    Attrib poor    -8.585131688044397
    Attrib boring    -8.046450554354116
    Attrib stupid    -6.624531168476663
    Attrib terrible    -7.90704005692511
    Attrib waste    -7.817651212231728
    Attrib worse    -6.291826242911627
    Attrib supposed    -4.907874987976404
    Attrib horrible    -7.857579270918409
    Attrib couldn    -1.3732946226073182
    Attrib crap    -4.911954557892515
    Attrib decent    -4.662770682611826
    Attrib annoying    -6.938133863685963
    Attrib ridiculous    -5.253128589230909
    Attrib save    -3.3423611787461702
    Attrib attempt    -4.590625624345855
    Attrib cheap    -4.420844265150469
    Attrib clich    -4.5403845944067465
    Attrib dull    -7.218943844298114
    Attrib apparently    -4.298323716549167
    Attrib avoid    -4.382532406465366
    Attrib poorly    -7.266543568990213
    Attrib predictable    -3.426115967082001
    Attrib lame    -4.511452376391667
    Attrib bunch    -3.4442859885870885
    Attrib monster    -3.1317560524008847
    Attrib badly    -4.920100954288459
    Attrib mess    -5.045946918925221
    Attrib wasted    -5.078210993418479
    Attrib weak    -5.042451438515381
    Attrib dumb    -5.463686380713539
    Attrib fails    -6.04059042064691
    Attrib joke    -4.37652458108087
    Attrib pointless    -2.8599953712608857
    Attrib total    -2.2659195486170445
    Attrib zombie    -2.489492439216376
    Attrib pathetic    -5.268485288057892
    Attrib garbage    -4.410538441172943
    Attrib flat    -4.7296438856787155
    Attrib plain    -0.48745241130226646
    Attrib bored    -1.7819068481439928
    Attrib trash    -3.2316442828504144
    Attrib laughable    -4.127161691099228
    Attrib fake    -6.355969158424347
    Attrib great    12.802273958911343
    Attrib excellent    12.786762634258345
    Attrib beautiful    1.853718346327398
    Attrib wonderful    8.947416721071878
    Attrib perfect    6.116021055824587
    Attrib loved    5.681826899070814
    Attrib amazing    8.420381257777509
    Attrib brilliant    8.493807889875509
    Attrib today    2.379865199326173
    Attrib favorite    7.209373250293508
    Attrib heart    4.583719636409473
    Attrib enjoyed    7.702592546781438
    Attrib highly    7.3706751698347075
    Attrib strong    4.139543609889855
    Attrib fantastic    8.072890387110485
    Attrib greatest    6.094076829808627
    Attrib superb    7.621448969488893
    Attrib oscar    1.2007273263275713
    Attrib realistic    -0.3426212544651459
    Attrib perfectly    6.261177833980728
    Attrib beauty    3.0068644626150247
    Attrib season    -1.9519718158408366
    Attrib powerful    5.471189278260995
    Attrib masterpiece    2.3448118518161865
    Attrib unique    5.89436696939153
    Attrib memorable    0.1514452474046469
    Attrib incredible    5.018602542021624
    Attrib sweet    2.8291726711339455
    Attrib beautifully    6.312720232787566
    Attrib recommended    3.792295179586559
    Attrib portrayal    2.5854489361254847
    Attrib awesome    5.946360517545089
    Attrib journey    3.2431184032885128
    Attrib solid    2.627411582140133
    Attrib terrific    4.962050724116703
    Attrib touching    6.2205695825142895
    Attrib subtle    4.514262902030824
    Attrib outstanding    3.802008565528535
    Attrib bond    2.671404882492593
    Attrib edge    4.01367884262489
    Attrib complex    4.561529133761825
    Attrib emotions    5.167881822230357
    Attrib charming    1.5459503760314937
    Attrib rare    4.500344643873571
    Attrib stunning    5.0460342277360795
    Attrib gem    7.356317309425832
    Attrib noir    1.9685022253267432
    Attrib fascinating    3.3057503504817194
    Attrib feelings    1.9582969321508885
    Attrib themes    2.995802118458881
Sigmoid Node 51
    Inputs    Weights
    Threshold    -0.5453838574579187
    Attrib good    -6.494134622890092
    Attrib bad    -10.479041430489415
    Attrib worst    -5.924145566813925
    Attrib minutes    -6.168068737043296
    Attrib script    -2.712000621110084
    Attrib awful    -6.210666228662861
    Attrib money    -3.2532808903950343
    Attrib poor    -7.295980748811785
    Attrib boring    -5.693036710769026
    Attrib stupid    -5.156815765763775
    Attrib terrible    -4.960287377524162
    Attrib waste    -5.718926745142291
    Attrib worse    -4.134863908742113
    Attrib supposed    -4.142201669806569
    Attrib horrible    -6.429783677194162
    Attrib couldn    1.2597782526588
    Attrib crap    -2.5066489742254325
    Attrib decent    -3.469709591646369
    Attrib annoying    -5.367083131901483
    Attrib ridiculous    -2.944086649239817
    Attrib save    -0.26530830359892704
    Attrib attempt    -2.4719321717838567
    Attrib cheap    -3.597484053237839
    Attrib clich    -5.170396017160528
    Attrib dull    -5.642160239243167
    Attrib apparently    -4.9331984039033925
    Attrib avoid    -3.604971722454801
    Attrib poorly    -5.270952724673486
    Attrib predictable    -2.234428424528363
    Attrib lame    -3.6664320447114167
    Attrib bunch    -1.7003168146924228
    Attrib monster    -2.309123094953154
    Attrib badly    -3.395281217976295
    Attrib mess    -4.62046215269785
    Attrib wasted    -3.8302889434778846
    Attrib weak    -5.525101757434823
    Attrib dumb    -3.026257039825202
    Attrib fails    -5.033861719196869
    Attrib joke    -3.225998154406901
    Attrib pointless    -2.8308480539033827
    Attrib total    -1.5526439067310578
    Attrib zombie    -0.8796969210555308
    Attrib pathetic    -4.436087297775735
    Attrib garbage    -3.320103855736077
    Attrib flat    -3.271699515880726
    Attrib plain    0.443466956500655
    Attrib bored    -1.8718234108758822
    Attrib trash    -1.095294490063524
    Attrib laughable    -3.0265948673260366
    Attrib fake    -3.851854811523548
    Attrib great    8.653755988163569
    Attrib excellent    9.187265620656627
    Attrib beautiful    2.0729036157993193
    Attrib wonderful    7.700241110730126
    Attrib perfect    4.655674356166051
    Attrib loved    5.758108426531973
    Attrib amazing    7.39737218796453
    Attrib brilliant    5.51257865352625
    Attrib today    3.237789037648744
    Attrib favorite    5.948559181793678
    Attrib heart    2.770439576088078
    Attrib enjoyed    3.1484799616159718
    Attrib highly    7.375569516775489
    Attrib strong    3.328940184470444
    Attrib fantastic    5.308468073445257
    Attrib greatest    4.608288785716409
    Attrib superb    4.475078222400653
    Attrib oscar    1.379634223925434
    Attrib realistic    0.2008663042062195
    Attrib perfectly    4.684022175997086
    Attrib beauty    3.6521782904092452
    Attrib season    -0.10709724787037452
    Attrib powerful    1.9837447715079082
    Attrib masterpiece    0.3711469943141104
    Attrib unique    4.16349986965101
    Attrib memorable    0.2079935000980891
    Attrib incredible    3.789598299393887
    Attrib sweet    1.9504845937590665
    Attrib beautifully    4.953184300808714
    Attrib recommended    3.991083898314154
    Attrib portrayal    3.5397885153042927
    Attrib awesome    4.016036010767566
    Attrib journey    2.3464329780447017
    Attrib solid    0.15973625071529804
    Attrib terrific    2.5021212614198816
    Attrib touching    4.630988328569936
    Attrib subtle    2.5102065536266482
    Attrib outstanding    2.006970347560041
    Attrib bond    1.2776597423912366
    Attrib edge    1.2025361529825036
    Attrib complex    3.8033050279059526
    Attrib emotions    3.5711297734065353
    Attrib charming    0.4867396176466672
    Attrib rare    3.125333719779211
    Attrib stunning    3.5253787172797066
    Attrib gem    5.616864554106776
    Attrib noir    1.0332755944736534
    Attrib fascinating    1.9956542102394939
    Attrib feelings    1.4974140129166615
    Attrib themes    2.7640026297501104
Sigmoid Node 52
    Inputs    Weights
    Threshold    1.7136914799329588
    Attrib good    -4.98499446406722
    Attrib bad    9.219970469345862
    Attrib worst    6.478913955244597
    Attrib minutes    1.8337334078246117
    Attrib script    3.4803836340187275
    Attrib awful    5.767504485583511
    Attrib money    3.1015156834101187
    Attrib poor    5.407125475848628
    Attrib boring    4.366093041403745
    Attrib stupid    4.652756238899643
    Attrib terrible    6.217761582932697
    Attrib waste    5.687378588314468
    Attrib worse    2.8623361114245074
    Attrib supposed    2.6072522745940274
    Attrib horrible    3.5083168855007747
    Attrib couldn    2.6841926846934605
    Attrib crap    0.7293911112184538
    Attrib decent    1.2191456644499976
    Attrib annoying    1.8164482581166106
    Attrib ridiculous    3.465931763538122
    Attrib save    1.3785471381029808
    Attrib attempt    0.9447236428969358
    Attrib cheap    1.6056253840449397
    Attrib clich    0.8227569230526878
    Attrib dull    4.539209272338419
    Attrib apparently    0.6041821284167708
    Attrib avoid    2.9860791244796263
    Attrib poorly    4.60410225397424
    Attrib predictable    2.1325412449350343
    Attrib lame    2.6769696423814597
    Attrib bunch    3.2182470452775895
    Attrib monster    2.1474497234724668
    Attrib badly    1.9973637845038517
    Attrib mess    2.9637864406957495
    Attrib wasted    1.1327782589173718
    Attrib weak    6.138150406875677
    Attrib dumb    1.2144493223242823
    Attrib fails    1.5121005877457314
    Attrib joke    1.9636809447171706
    Attrib pointless    3.494863090330923
    Attrib total    -1.089043589686768
    Attrib zombie    -0.2750364772442856
    Attrib pathetic    2.216564442323527
    Attrib garbage    1.0902968056698392
    Attrib flat    0.1763141804779459
    Attrib plain    0.13184781621307026
    Attrib bored    2.1542998613696085
    Attrib trash    1.4153070062818096
    Attrib laughable    2.349092254878324
    Attrib fake    2.255677476577209
    Attrib great    -6.982450182957383
    Attrib excellent    -4.456606497321357
    Attrib beautiful    -2.673107550026172
    Attrib wonderful    -4.740898905780201
    Attrib perfect    -4.037672548225099
    Attrib loved    -3.186049813205469
    Attrib amazing    3.3419563870391444
    Attrib brilliant    -4.676805284731605
    Attrib today    -2.666749219903971
    Attrib favorite    -4.029474861231695
    Attrib heart    -1.9142048327201364
    Attrib enjoyed    -1.620881748155781
    Attrib highly    -2.0344747631511786
    Attrib strong    -2.1972838362167657
    Attrib fantastic    -5.153092552414019
    Attrib greatest    -4.532681426134731
    Attrib superb    -3.6915185162572945
    Attrib oscar    -0.9048328563353475
    Attrib realistic    -1.2241762515630783
    Attrib perfectly    -1.6262515112820932
    Attrib beauty    -2.134514843918788
    Attrib season    0.17569909657437885
    Attrib powerful    -3.524330333239947
    Attrib masterpiece    -2.316352128535816
    Attrib unique    -3.4032801993646364
    Attrib memorable    1.7733290184281978
    Attrib incredible    -0.6190652300828333
    Attrib sweet    -4.261639759303296
    Attrib beautifully    -4.140069496269939
    Attrib recommended    -2.96545122070094
    Attrib portrayal    -1.7958571906289649
