=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib avoid    -6.256681711810172
    Attrib poorly    -7.963977405443827
    Attrib silly    -0.15634575203213483
    Attrib lame    -7.1917105594348785
    Attrib bunch    -4.369435942713601
    Attrib badly    -6.016902685684403
    Attrib mess    -4.946279103164014
    Attrib wasted    -8.655904155309527
    Attrib weak    -5.083425090307737
    Attrib dumb    -3.982556825272349
    Attrib rent    -2.1333022478247456
    Attrib fails    -8.116515065619122
    Attrib joke    -3.8748404561789958
    Attrib sit    -2.0067106517739717
    Attrib pointless    -5.993174413176119
    Attrib total    -5.962812387904693
    Attrib spent    -2.3972718990142132
    Attrib flat    -4.023780538606664
    Attrib cover    -2.2713333899654344
    Attrib plain    -0.9789563195823102
    Attrib bored    -4.782895586834735
    Attrib trash    -4.149699344128581
    Attrib laughable    -4.874054337569603
    Attrib nudity    -3.4507497861097547
    Attrib fake    -3.726549316931161
    Attrib yeah    2.260143428550658
    Attrib sequences    -0.7660657945561482
    Attrib failed    -4.489112770909622
    Attrib barely    -4.471388794552824
    Attrib alien    -1.6652391542015534
    Attrib kills    -2.2382933413813118
    Attrib shoot    -3.1169552043229167
    Attrib weren    -0.9726011743661824
    Attrib grade    -0.5141903310755479
    Attrib makers    -1.93678567647835
    Attrib stick    -2.8417615334286523
    Attrib slasher    -1.7766064626924636
    Attrib random    -5.6842725217953305
    Attrib whatsoever    -4.750468550055016
    Attrib utterly    -2.766840575515632
    Attrib decide    2.003878228070655
    Attrib sucks    -3.9006443895995058
    Attrib mediocre    -5.540387852604424
    Attrib wooden    -4.916416927549164
    Attrib holes    -1.4965895375156608
    Attrib porn    -3.8297267556063876
    Attrib supposedly    -2.3754523485026633
    Attrib paid    -2.794014664564038
    Attrib lacks    -5.057710597541677
    Attrib rip    -1.1864658781249098
    Attrib confusing    -4.177627556461346
    Attrib ugly    -3.311277794507846
    Attrib cgi    -1.5398238441955145
    Attrib thin    -4.516810384805541
    Attrib unfunny    -5.954944631667313
    Attrib wood    -1.9554232623284993
    Attrib victims    -1.031534045657979
    Attrib bland    -5.363461797436582
    Attrib blame    -4.3515928417277605
    Attrib watchable    -4.120978341926963
    Attrib sat    -0.9197567133978125
    Attrib skip    -3.514591531412509
    Attrib fat    0.1654525790073675
    Attrib hated    -3.078687747850005
    Attrib lousy    -3.895775494422892
    Attrib stock    -0.6080100751540956
    Attrib sucked    -3.0208915959919884
    Attrib absurd    -2.8624703433883307
    Attrib utter    -3.870645968269507
    Attrib irritating    -3.1846501563354552
    Attrib amateurish    -4.78114544990073
    Attrib explained    -2.6988520824689144
    Attrib costs    -2.403869600957459
    Attrib tedious    -5.010515379976412
    Attrib animal    -1.467695481439914
    Attrib lacking    -3.3233559541481186
    Attrib terribly    -3.5390310023037257
    Attrib advice    -2.9234235794223866
    Attrib horribly    -3.096539651670134
    Attrib unrealistic    -2.0543212791833065
    Attrib endless    -4.222687326568622
    Attrib frankly    -2.2900469380577344
    Attrib disgusting    -0.38694399523360185
    Attrib saved    -2.4738973399474506
    Attrib favor    -1.553744294369074
    Attrib asleep    -3.3441333207702937
    Attrib cash    -1.2339881219537203
    Attrib sake    -4.3547056093227905
    Attrib logic    -1.4938244644414
    Attrib chick    -1.7082257609974483
    Attrib atrocious    -4.022285385761565
    Attrib remotely    -4.268606459499286
    Attrib blah    -1.8619299936281906
    Attrib walked    -2.0652417034338346
    Attrib asian    0.07126287247174329
    Attrib pile    -2.094860972796452
    Attrib par    -1.8542400933973544
    Attrib heck    -2.5204944484365748
    Attrib junk    -3.0043212047160694
    Attrib werewolf    -2.7805626993486436
    Attrib ruined    -3.7764001156130593
    Attrib great    14.931019746097437
    Attrib love    8.11713105239044
    Attrib life    5.316677826297709
    Attrib years    7.877717442049439
    Attrib world    -0.34781196582892654
    Attrib young    1.2301254516646947
    Attrib series    4.67178998229307
    Attrib role    1.4190260833563733
    Attrib family    4.072244457771896
    Attrib excellent    12.358208972351644
    Attrib fun    5.072904833306263
    Attrib war    2.392154619107606
    Attrib dvd    4.867163446023875
    Attrib shows    4.765715860496289
    Attrib true    7.292786259612957
    Attrib job    4.437719747327105
    Attrib plays    4.997539113037534
    Attrib perfect    7.063913049257942
    Attrib classic    4.954703938797914
    Attrib loved    6.984744531176584
    Attrib enjoy    7.112253932430886
    Attrib recommend    2.885544448225863
    Attrib human    5.845380187427056
    Attrib amazing    7.07277154092394
    Attrib today    4.105438397235811
    Attrib heart    4.195244408926278
    Attrib drama    3.3428777359047697
    Attrib lives    3.4295456504592434
    Attrib enjoyed    9.046601264647665
    Attrib highly    7.718255688019048
    Attrib works    4.580408869315896
    Attrib fine    1.772859211936976
    Attrib city    2.489704120572936
    Attrib strong    5.365569330274662
    Attrib simple    3.0702430469171356
    Attrib score    2.4142189319741245
    Attrib roles    3.9108318403532887
    Attrib fantastic    7.136585032181971
    Attrib documentary    2.3302924004661865
    Attrib moment    0.7851164989739104
    Attrib view    1.3048653638158156
    Attrib important    1.0722501138614748
    Attrib moving    4.287739090778668
    Attrib enjoyable    2.961750681517103
    Attrib happy    1.6260404854241373
    Attrib superb    6.158801268642803
    Attrib supporting    1.9573505262320863
    Attrib oscar    2.2406445750189663
    Attrib finds    2.6219051559378115
    Attrib tale    4.977394852395624
    Attrib tells    2.494584214038099
    Attrib realistic    3.7736273618471747
    Attrib songs    0.9308077603068686
    Attrib easy    0.2573831145929362
    Attrib ways    1.9704137531616335
    Attrib release    3.703583264870378
    Attrib perfectly    6.400774614720999
    Attrib surprised    5.343844416243735
    Attrib beauty    1.6896533059113314
    Attrib season    4.421936859328255
    Attrib theme    -0.30855308482347626
    Attrib famous    0.33543877962773394
    Attrib unique    5.005441518254036
    Attrib memorable    3.2900467509448914
    Attrib believable    2.148569355692517
    Attrib society    3.4031500075093333
    Attrib meets    2.1964372970424257
    Attrib brings    2.755017987351822
    Attrib era    1.9154928206851554
    Attrib sweet    3.635351562685063
    Attrib dream    3.2817961876295243
    Attrib older    -0.4380161614150961
    Attrib beautifully    6.1633205838299725
    Attrib unlike    4.149629450647949
    Attrib recently    3.321837850512209
    Attrib match    0.6473797174421599
    Attrib solid    5.601963135563627
    Attrib married    0.6356513105806944
    Attrib terrific    2.9968776987563936
    Attrib touching    4.332043899373602
    Attrib century    1.898761199065243
    Attrib effective    2.674515181750547
    Attrib outstanding    3.9411254213025764
    Attrib images    1.8622424216491589
    Attrib bond    3.3387018501253896
    Attrib sees    0.47737339833688525
    Attrib genius    1.6099465165247566
    Attrib edge    0.18960409323896513
    Attrib complex    6.959277112505287
    Attrib impressive    1.3914228602174734
    Attrib rare    5.295215858095321
    Attrib stunning    4.647436955291285
    Attrib touch    2.3748097589306845
    Attrib gem    8.19232237388335
    Attrib lovely    1.2765094658017047
    Attrib west    1.3175030716709937
    Attrib south    2.165019957308562
    Attrib noir    3.9065901139427504
    Attrib trip    4.301243722057676
    Attrib adult    1.0079404736467863
    Attrib twists    2.656364124238969
    Attrib themes    3.1545523613802904
    Attrib paris    1.0938248709801246
    Attrib comedies    1.8145937133681287
    Attrib award    2.20948438078178
    Attrib ray    0.1961296647150136
    Attrib wonderfully    6.361684705773741
    Attrib ride    2.539410788953266
    Attrib magic    2.8393112452768077
    Attrib loves    -0.07200103380225463
    Attrib intense    3.046327863048866
    Attrib festival    1.3627509338517356
    Attrib kelly    -0.6676277290981762
    Attrib knowing    2.5724919780244204
    Attrib funniest    6.418967472668829
    Attrib dreams    2.280851943914686
    Attrib stands    2.8604357058561733
    Attrib fresh    2.5589724595931966
    Attrib helps    2.349135156963698
    Attrib gorgeous    1.8802764971720936
    Attrib smith    0.6147324106472528
    Attrib key    0.08708228294053895
    Attrib compelling    1.6383847658803345
    Attrib impressed    5.511731293800443
    Attrib marriage    -0.6199613808475339
Sigmoid Node 124
    Inputs    Weights
    Threshold    -2.327724721130589
    Attrib good    2.678521549976759
    Attrib bad    -31.06015407530225
    Attrib worst    -24.9703121482532
    Attrib awful    -16.731860079100162
    Attrib money    -7.797899267664996
    Attrib poor    -14.95428205785672
    Attrib stupid    -14.316233367410177
    Attrib waste    -19.7461222975571
    Attrib worse    -11.75637107950307
    Attrib low    -7.49263905985027
    Attrib guess    -1.2138818157744662
    Attrib crap    -9.279832144967223
    Attrib decent    -9.592653820320404
    Attrib god    0.9601431688684662
    Attrib hour    -6.829836439902578
    Attrib ridiculous    -12.969971739651207
    Attrib save    -5.082131869927216
    Attrib cheap    -6.559736029648776
    Attrib looked    -6.345482554087497
    Attrib gore    -1.5631530635808888
    Attrib hell    -3.1192386316639116
    Attrib clich    -4.554244523917893
    Attrib dull    -13.119514267282685
    Attrib apparently    -4.853244730151033
    Attrib avoid    -8.976181687082583
    Attrib poorly    -12.657521365911126
    Attrib silly    -5.975324773754623
    Attrib lame    -10.06516368500634
    Attrib bunch    -5.520298485596768
    Attrib badly    -10.661099535820739
    Attrib mess    -6.951658506186612
    Attrib wasted    -12.773498251463634
    Attrib weak    -8.884199792893988
    Attrib dumb    -6.490935655459953
    Attrib rent    -2.208212506572803
    Attrib fails    -12.757496286808115
    Attrib joke    -4.5579315001828435
    Attrib sit    -6.676863340777654
    Attrib pointless    -10.342806403373972
    Attrib total    -7.076499794532699
    Attrib spent    -1.724655755505608
    Attrib flat    -5.876537800679078
    Attrib cover    -4.09779271076302
    Attrib plain    -2.1071481566504384
    Attrib bored    -6.42873022545665
    Attrib trash    -6.213486973526171
    Attrib laughable    -9.274249762531008
    Attrib nudity    -3.5846312336779143
    Attrib fake    -6.157485441740026
    Attrib yeah    -6.5803287548481295
    Attrib sequences    -1.3866647263973235
    Attrib failed    -9.134263980446743
    Attrib barely    -2.373221846035943
    Attrib alien    -1.2212868637019159
    Attrib kills    1.09634414848087
    Attrib shoot    -3.5942034908567155
    Attrib weren    -1.6576305474411277
    Attrib grade    -4.139464393072957
    Attrib makers    -2.3988085524781355
    Attrib stick    -4.625142618421024
    Attrib slasher    -0.9202027710068411
    Attrib random    -7.997980518069617
    Attrib whatsoever    -8.505849476906336
    Attrib utterly    -4.1745166710089405
    Attrib decide    -1.739312714395729
    Attrib sucks    -4.513642626354626
    Attrib mediocre    -7.852017092863819
    Attrib wooden    -6.436114303012584
    Attrib holes    -2.2104036749505327
    Attrib porn    1.0636164663538012
    Attrib supposedly    -3.6891429460083587
    Attrib paid    -4.250757400347082
    Attrib lacks    -6.125504478706635
    Attrib rip    -2.7367989091788214
    Attrib confusing    -3.7481247936986493
    Attrib ugly    -3.242567348351658
    Attrib cgi    -1.0887933358046096
    Attrib thin    -3.1308525009513737
    Attrib unfunny    -8.994321765433098
    Attrib wood    -1.871415361546335
    Attrib victims    -2.108540979731187
    Attrib bland    -7.439860514586848
    Attrib blame    -2.690413944223608
    Attrib watchable    -5.215148342787734
    Attrib sat    -3.039007067514783
    Attrib skip    -6.588252922494405
    Attrib fat    -1.142149927300875
    Attrib hated    -3.42530516366502
    Attrib lousy    -6.139266900363638
    Attrib stock    -1.8633781115338544
    Attrib sucked    -4.419244779463149
    Attrib absurd    -4.5094515148403875
    Attrib utter    -3.9733159804101312
    Attrib irritating    -3.4081459205853557
    Attrib amateurish    -7.794950645739904
    Attrib explained    -1.67073362969368
    Attrib costs    -3.5210955515183398
    Attrib tedious    -6.861433720488191
    Attrib animal    -0.039313952522987486
